NUMBER,WEEK,DAY,DATE,SITE,BOX,MESSAGE,REASON,CAUSE
1,1,Monday,03/10/2022,CLE,SUDU7431159,Out,Double off dock,Terminal
2,1,Monday,03/10/2022,LDS,CCLU3997583,ING,Issue Connecting to OMS ,OMS
3,1,Monday,03/10/2022,DON,TLLU8143241,Ing,Issue with account,OMS
4,1,Monday,03/10/2022,DON,CMAU7802907,ING,Issue with account,Oms
5,1,Monday,03/10/2022,CDF,MRSU5166963,Out,OMS Duplicated Message,OMS
6,1,Monday,03/10/2022,LIV,HLBU2497879,Ing,Issue Connecting to OMS ,OMS
7,1,Monday,03/10/2022,BHM,HASU1184505,Ing,Issue Connecting to OMS ,OMS
8,1,Monday,03/10/2022,BHM,SUDU3969465,Out,OMS Duplicated Message,OMS
9,1,Monday,03/10/2022,CLE,RFCU4044419,Out,OMS Duplicated Message,OMS
10,1,Monday,03/10/2022,BHM,HASU1222122,Out,OMS Duplicated Message,OMS
11,1,Monday,03/10/2022,LDS,TCNU3435764,Out,0,0
12,1,Monday,03/10/2022,DON,TRHU6625545,out,Issue with account,Oms
13,1,Monday,03/10/2022,BHM,MRKU9615709,Out,OMS Duplicated Message,OMS
14,1,Monday,03/10/2022,DON,TCNU1076860,UPD,Issue with account,Oms
15,1,Monday,03/10/2022,DON,TCNU5958980,upd,Issue with account,Oms
16,1,Monday,03/10/2022,BHM,SEGU5445868,Ing,Missing Outgate,OMS
17,1,Tuesday,04/10/2022,CDF,ACLU2783326,OUT,General Clean up,Terminal
18,1,Tuesday,04/10/2022,CDF,GCNU1275134,OUT,General Clean up,Terminal
19,1,Tuesday,04/10/2022,CDF,GCNU1291080,TOS,General Clean up,Terminal
20,1,Tuesday,04/10/2022,CDF,GCNU1309996,Tos,General Clean up,Terminal
21,1,Tuesday,04/10/2022,CDF,GCNU1310723,0,General Clean up,Terminal
22,1,Tuesday,04/10/2022,CDF,MEDU5276885,0,General Clean up,Terminal
23,1,Tuesday,04/10/2022,CDF,MEDU5670097,0,General Clean up,Terminal
24,1,Tuesday,04/10/2022,CDF,MSDU1255325,0,General Clean up,Terminal
25,1,Tuesday,04/10/2022,CDF,SEGU3694054,0,General Clean up,Terminal
26,1,Tuesday,04/10/2022,DON,CAAU5740307,0,Missing Host message from terminal,Terminal
27,1,Tuesday,04/10/2022,LIV,TXGU5646711,Tos,Out message with invalid OMS reference ,Terminal
28,1,Tuesday,04/10/2022,LIV,HLBU3057370,Out,Container placed back into yard,Terminal
29,1,Tuesday,04/10/2022,LIV,MSKU1267682,Out,Midnight time off gate,0
30,1,Tuesday,04/10/2022,MNC,HASU5069665,Out,Invalid OMS reference due to previous error (last week),Terminal 
31,1,Wednesday,05/10/2022,CNK,TEMU6167921,Tos,Customer Code not mapped on Cannock,Master Data
32,1,Wednesday,05/10/2022,CDF,SEGU2930900,Out,Double Out gate on same day,Terminal
33,1,Wednesday,05/10/2022,MNC,TEMU6334248,Out,"incorrect error, message processed and customer invoiced anyways.",OMS
34,1,Wednesday,05/10/2022,MNC,MSKU0747100,0,0,0
35,1,Wednesday,05/10/2022,CNK,MSMU8512334,0,Ipro Cannock Issues ,Ipro
36,1,Wednesday,05/10/2022,DON,BSIU9410071,UPD,Invalid OMS reference on message,Terminal
37,1,Wednesday,05/10/2022,CDF,CSNU1121780,Cpt,"Terminal Created, deleted and recreated OMS message",Terminal
38,1,Wednesday,05/10/2022,MNC,CAAU5763832,Upd,OMS Time out,Oms
39,1,Wednesday,05/10/2022,CNK,TCNU1237991,Out,Ipro Cannock Issues ,Ipro
40,1,Wednesday,05/10/2022,CNK,MNBU3749824,Out,Ipro Cannock Issues ,Ipro
41,1,Wednesday,05/10/2022,CDF,OOCU4928170,ING Out CPT,invalid OMS reference for container,Terminal
42,1,Thursday,06/10/2022,CDF,GESU1456134,ING Out CPT,invalid OMS reference for container,Terminal
43,1,Thursday,06/10/2022,BHM,CLHU3390408,0,0,0
44,1,Thursday,06/10/2022,LIV,MSMU6494606,Out,Double outgate on same day,Terminal
45,1,Thursday,06/10/2022,DON,EITU1681704,Ing / Out,Server Error,OMS
46,1,Thursday,06/10/2022,CDF,UACU4141663,Out,invalid OMS reference for container,Terminal
47,1,Thursday,06/10/2022,CDF,TCLU3216877,Out,invalid OMS reference for container,Terminal
48,1,Thursday,06/10/2022,CDF,FBIU0082460,Out,invalid OMS reference for container,Terminal
49,1,Thursday,06/10/2022,CNK,MNBU4098624,OUT,Same Box outgated  twice ,Terminal
50,1,Friday,07/10/2022,CDF,GVTU2474470,ASN,Container was Asigned after beeing outgated,Terminal
51,1,Friday,07/10/2022,LIV,MSMU4198713,CNL,Trying to cancel a contrainer that has already been outgated,OMS
52,1,Friday,07/10/2022,LDS,TEMU6042288,Out,Invalid oms container,Terminal
53,1,Friday,07/10/2022,CDF,OOLU3047708,Out,Invalid oms container,Terminal
54,1,Friday,07/10/2022,CDF,FCIU5442052,Out,Invalid oms container,Terminal
55,1,Friday,07/10/2022,CDF,"CSNU1121780 , CBHU3660674 , TEMU5054664 , MAGU2160893 , CSLU1690897 , OOLU1976150 , OOLU1260606 , CBHU4160673",Out,Invalid oms container,Terminal
56,1,Friday,07/10/2022,LIV,MRKU2046560,Out,Double Out message ,Terminal
57,1,Friday,07/10/2022,DON,GATU0327733,UPD,Missing Ingate for container,Terminal
58,1,Friday,07/10/2022,DON,FCIU5585222,UPD,Missing Ingate for container,Terminal
59,1,Friday,07/10/2022,MNC,N/A,UNA,Testing,Terminal
60,1,Friday,07/10/2022,MNC,FDCU0422222,Ing,Missing Outgate,Terminal
61,1,Friday,07/10/2022,DON,TGBU5907448,Asn,Container alreadt gated out ,OMS 
62,1,Friday,07/10/2022,DON,TGBU4764126,Com,Container Departed after an Out message,Terminal
63,1,Saturday,08/10/2022,CDF,FSCU5032144,Out,Failed outgate,Terminal
64,1,Saturday,08/10/2022,LDS,CMAU7452584,Stock Check Discrepency,Container placed back on yard,Terminal
65,1,Saturday,08/10/2022,LDS,TCKU6242960,Ing,Missing Ingate on 4th Thus the failed OMS report,Terminal
66,1,Saturday,08/10/2022,LDS,TGBU6650605,Ing,Missing Ingate on 4th Thus the failed OMS report,Terminal
67,1,Saturday,08/10/2022,LIV,CXDU2113558,Out,Outgate completed with container possibly on site,Terminal
68,1,Saturday,08/10/2022,LIV,BHCU4217322,Out/Ing,Container has been outgated and then showing up on terminal,Terminal
69,1,Saturday,08/10/2022,CNK,MNBU3302287,Out,Not on TOS count as it has been deleted without outgating,Termnial
70,1,Saturday,08/10/2022,CNK,MNBU4307832,Out gated but still on yard possibly,Out gated but still on yard possibly,Terminal
71,1,Saturday,08/10/2022,CNK,MRKU5551400,missing outgate,missing outgate,Terminal
72,1,Saturday,08/10/2022,CNK,PONU7287310,Out,missing outgate,Termnial
73,1,Saturday,08/10/2022,CNK,TLLU7612072,Out,missing outgate,Termnial
74,2,Monday,10/10/2022,LDS,TGBU6650605,out,Missing ,Terminal
75,2,Monday,10/10/2022,Cnk,TLLU8631441,Out,Missing ingate,Terminal
76,2,Monday,10/10/2022,LDS,TCLU9534875,out,Outgated with invalid OMS ,Terminal
77,2,Monday,10/10/2022,CNK,ONEU0065570,Ing Out,Missing outgate from birmingham,Terminal
78,2,Monday,10/10/2022,DON,MRKU3077437,Out,errored but message processed,OMS
79,2,Monday,10/10/2022,CDF,MRSU4464773,Out,Missing Ingate ,Terminal/OMS
80,2,Monday,10/10/2022,LIV,MEDU4431483,Out,updated with incorrect OMS reference,Terminal
81,2,Tuesday,11/10/2022,LDS,HLXU1145037,Ing Com ,Missing Ingate message causing Com message to error,OMS
82,2,Tuesday,11/10/2022,CNK,MNBU4349479,Ing Out,Missing Ingate message causing OUT message to error,OMS
83,2,Tuesday,11/10/2022,CNK,MNBU0595617,Ing,"Incorrect ingate message processed,",Terminal
84,2,Tuesday,11/10/2022,MNC,KRIU2262929,Cpt,Missing customer set up on OMS,OMS
85,2,Tuesday,11/10/2022,CNK,CMAU9166701 ,Out,2 out messages in a row,Terminal
86,2,Tuesday,11/10/2022,MNC,GLQU2085570,Upd,Update message sent after ,Terminal
87,2,Tuesday,11/10/2022,MNC,GLQU2220182,Out,0,0
88,2,Tuesday,11/10/2022,LIV,GCXU5368132,Cnl,Cannot cancel due to order being outgated already,OMS
89,2,Tuesday,11/10/2022,BHM,TCNU7069175,ing,Missing Outgate from Cannock before ingate in Birmingham,Terminal
90,2,Tuesday,11/10/2022,LIV,BHCU4217322,Ing/Upd/out,Invalid OMS reference due to previous issue,Data
91,2,Tuesday,11/10/2022,LIV,TCKU7688719,OUT,Updated a outed container on the same day,Terminal
92,2,Tuesday,11/10/2022,DON,TCNU4402019,Ing,Mapping set up wrong on OMS,OMS
93,2,Tuesday,11/10/2022,DON,ZCSU7634727,Ing,Mapping set up wrong on OMS,OMS
94,2,Tuesday,11/10/2022,BHM,MRKU9333140,ing out,Missing Outgate from Cannock before ingate in Birmingham,Terminal
95,2,Tuesday,11/10/2022,CNK,MOAU0414380,ING/Out,Outgate not received on OMS,OMS
96,2,Tuesday,11/10/2022,CNK,MNBU4307832,Out,Invalid reference for container on outgate,Termnial
97,2,Wednesday,12/10/2022,LIV,MSMU5650480,Out,Update caused an outgate message to be created in error,terminal
98,2,Wednesday,12/10/2022,CNK,TRHU4236246,Out,Incorrect Outgate generated and corrected with valid ING gate,Terminal
99,2,Wednesday,12/10/2022,BHM,MRKU4728451,Out,Invalid OMS reference on Outgate message,Terminal
100,2,Wednesday,12/10/2022,BHM,MRSU4812101,Ing,Missing outage from Cannock,Terminal
101,2,Wednesday,12/10/2022,LDS,GESU3732308,Com,Error on OMS however order is completed,oms
102,2,Wednesday,12/10/2022,LDS,TCKU6242960,Out,Outgate with invalid OMS Reference ,Terminal
103,2,Wednesday,12/10/2022,MNC,TCKU6153899,Cnl,Order outgate already processed,Terminal
104,2,Wednesday,12/10/2022,MNC,NEWU2096038,Out,Outgated with invalid OMS reference ,Terminal
105,2,Wednesday,12/10/2022,BHM,MRKU9296941,out,CPT message not processed in Ipro ,Ipro
106,2,Wednesday,12/10/2022,LIV,SUTU2663024,Cnl,Error Cnl ,Terminal
107,2,Wednesday,12/10/2022,MNC,FFAU2374569,Ing,Missing customer Set up on OMS ,OMS
108,2,Wednesday,12/10/2022,LDS,GLDU9615753,Upd,Order updated before being ingated,Terminal
109,2,Wednesday,12/10/2022,LIV,MSDU5663773,Out,Order Outgated and then ingated within minute,Terminal
110,2,Thursday,13/10/2022,MNC,TCNU7326397,Out,Outgated error,Terminal
